RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/29 Tue.[22:11]
                                   92   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                   93   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                   94   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                   95   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 04H 00H
                                   96   CTYPEDEF 0000H 0000H 43H "STRUCT_STATE" 04H 00H 05H 06H 00H
                                   97   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 43H 00H 00H 00H 00H 00H 07H
                                   98   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                   99   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  100   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  101   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  102   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 05H 00H
                                  103   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  104   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  105   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  106   CGLOBAL 00H 42H 0015H "RecWorld" 05H 01H 15H 00H 00H 00H
                                  107   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  108   CGLOBAL 01H 42H 003EH "NackMCUConn" 05H 01H 3EH 00H 00H 00H
                                  109   CSGLOBAL 42H 002EH "I2C_BUFF" 05H 01H 2EH 00H 00H 00H
                                  110   CSGLOBAL 42H 0001H "I2CNumBytes" 02H 00H 00H
                                  111   CSGLOBAL 42H 0001H "Data2Str_temp" 02H 00H 00H
                                  112   CSGLOBAL 42H 0001H "RegAddr_temp" 02H 00H 00H
                                  113   CSGLOBAL 42H 0001H "Data3Str_temp" 02H 00H 00H
                                  114   CGLOBAL 00H 42H 0002H "testI2C" 02H 00H 01H
                                  115   CSGLOBAL 42H 0001H "BU21072Address" 02H 00H 00H
                                  116   CGLOBAL 00H 42H 0002H "ret" 02H 00H 01H
                                  117   CSGLOBAL 42H 0008H "I2CReceInfo" 05H 01H 08H 00H 00H 00H
                                  118   CSGLOBAL 42H 0001H "Data0Str_temp" 02H 00H 00H
                                  119   CSGLOBAL 42H 0001H "Data1Str_temp" 02H 00H 00H
                                  120   CSGLOBAL 42H 0001H "Data4Str_temp" 02H 00H 00H
                                  121   CSGLOBAL 42H 0001H "Data5Str_temp" 02H 00H 00H
                                  122   CGLOBAL 00H 42H 0002H "UART_VAR" 02H 00H 01H
                                  123   CSGLOBAL 42H 0001H "Data6Str_temp" 02H 00H 00H
                                  124   CSGLOBAL 42H 0001H "Data7Str_temp" 02H 00H 00H
                                  125   CGLOBAL 01H 42H 0016H "AckMCUConn" 05H 01H 16H 00H 00H 00H
                                  126   CGLOBAL 01H 42H 000EH "InputRec" 05H 01H 0EH 00H 00H 00H
                                  127   CSGLOBAL 42H 0001H "I2CNumBytes_temp" 02H 00H 00H
                                  128   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  129   CSGLOBAL 42H 0001H "Data2Str" 02H 00H 00H
                                  130   CSGLOBAL 42H 0001H "Data3Str" 02H 00H 00H
                                  131   CSGLOBAL 42H 0001H "RegAddr" 02H 00H 00H
                                  132   CGLOBAL 01H 42H 0017H "I2C_RX_Data" 05H 01H 17H 00H 00H 00H
                                  133   CSGLOBAL 42H 0001H "LEDDrive_LED_CH" 02H 00H 00H
                                  134   CGLOBAL 01H 42H 0016H "ListFWRev" 05H 01H 16H 00H 00H 00H
                                  135   CSGLOBAL 42H 0001H "Data0Str" 02H 00H 00H
                                  136   CSGLOBAL 42H 0001H "Data1Str" 02H 00H 00H
                                  137   CGLOBAL 01H 42H 0017H "OutputRec" 05H 01H 17H 00H 00H 00H
                                  138   CSGLOBAL 42H 0001H "LEDDrive_LED_CH_Contents" 02H 00H 00H
                                  139   CSGLOBAL 42H 0001H "I2CAdd" 02H 00H 00H
                                  140   CSGLOBAL 42H 0001H "chari" 02H 00H 00H
                                  141   CSGLOBAL 42H 0001H "charj" 02H 00H 00H
                                  142   CSGLOBAL 42H 0001H "chark" 02H 00H 00H
                                  143   CGLOBAL 01H 42H 000EH "HelloWorld" 05H 01H 0EH 00H 00H 00H
                                  144   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  145   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  146   CSGLOBAL 42H 0001H "Data6Str" 02H 00H 00H
                                  147   CGLOBAL 01H 42H 0017H "InputStatus" 05H 01H 17H 00H 00H 00H
                                  148   CSGLOBAL 42H 0008H "I2CSendInfo" 05H 01H 08H 00H 00H 00H
                                  149   CSGLOBAL 42H 0001H "Data7Str" 02H 00H 00H
                                  150   CSGLOBAL 42H 0001H "Data4Str" 02H 00H 00H
                                  151   CSGLOBAL 42H 0001H "Data5Str" 02H 00H 00H
                                  152   CGLOBAL 01H 42H 0015H "I2C_RX_REC" 05H 01H 15H 00H 00H 00H
                                  153   CGLOBAL 01H 42H 0015H "I2C_TX_REC" 05H 01H 15H 00H 00H 00H
                                  154   CSGLOBAL 42H 0001H "I2CAdd_temp" 02H 00H 00H
                                  155   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  156   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  157   CFILE 0003H 0000007AH "main\\yvals.h"
                                  158   CFILE 0004H 0000006BH "uart\\uart.h"
                                  159   CFILE 0005H 00000027H "common\\common.h"
                                  160   CFILE 0006H 00000057H "irq\\irq.h"
                                  161   CFILE 0007H 00000023H "main\\mcu.h"
                                  162   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  163   CFILE 0009H 000000EEH "main\\stdio.h"
                                  164   CFILE 0000H 000003C0H "main\\main.c"
                                  165   
  --------------------------      166   	rseg $$main$main
                                  167   CFUNCTION 141
                                  168   
00:0000                           169   _main	:
                                  170   CBLOCK 141 1 245
                                  171   
                                  172   ;;{
                                  173   CLINEA 0000H 0001H 00F5H 0001H 0001H
                                  174   CBLOCK 141 2 245
                                  175   CLOCAL 4BH 0001H 0000H 0002H "char_a" 02H 00H 00H
                                  176   CLOCAL 4AH 0001H 0000H 0002H "uchar" 02H 00H 00H
                                  177   CLOCAL 4BH 0002H 0000H 0002H "inta" 02H 00H 01H
                                  178   CLOCAL 4BH 00C8H 0000H 0002H "table" 05H 01H 64H 00H 00H 01H
                                  179   CLOCAL 4AH 0002H 0000H 0002H "uint" 02H 00H 01H
                                  180   CLOCAL 4BH 0004H 0000H 0002H "long_a" 02H 00H 02H
                                  181   CLOCAL 4BH 0004H 0000H 0002H "delay" 02H 00H 02H
                                  182   CLOCAL 4BH 0004H 0000H 0002H "float_a" 02H 00H 03H
                                  183   CLOCAL 4BH 0008H 0000H 0002H "double_a" 02H 00H 04H
                                  184   CLOCAL 4AH 0001H 0000H 0002H "button_flag" 02H 00H 00H
                                  185   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                  186   CLOCAL 4BH 0002H 0000H 0002H "j" 02H 00H 01H
                                  187   CLOCAL 4BH 0002H 0000H 0002H "k" 02H 00H 01H
                                  188   CLOCAL 4BH 0002H 0000H 0002H "x" 02H 00H 01H
                                  189   CLOCAL 4BH 0002H 0000H 0002H "y" 02H 00H 01H
                                  190   CLOCAL 4AH 0001H 0000H 0002H "sndByte" 02H 00H 00H
                                  191   CLOCAL 4AH 0002H 0000H 0002H "count" 02H 00H 01H
                                  192   CLOCAL 4BH 0001H 0000H 0002H "maskC" 02H 00H 00H
                                  193   
                                  194   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  195   CLINEA 0000H 0001H 0108H 0002H 0047H
00:0000 01-F0'00-00'              196   	bl	_Initialization
                                  197   
                                  198   ;;RX_Loop:	
                                  199   CLINEA 0000H 0001H 010DH 0001H 0009H
                                  200   CLABEL 000CH "RX_Loop"
00:0004                           201   _$L12 :
                                  202   
                                  203   ;;		main_clrWDT();
                                  204   CLINEA 0000H 0001H 010EH 0003H 0010H
00:0004 01-F0'00-00'              205   	bl	_main_clrWDT
                                  206   
                                  207   ;;GPIO_17 ^= 1;
                                  208   CLINEA 0000H 0001H 0115H 0001H 000DH
00:0008 81-A0 60-F2               209   	tb	0f260h.0
00:000C 03 C9                     210   	beq	_$M1
00:000E 82-A0 60-F2               211   	rb	0f260h.0
00:0012 02 CE                     212   	bal	_$M2
00:0014                           213   _$M1 :
00:0014 80-A0 60-F2               214   	sb	0f260h.0
00:0018                           215   _$M2 :
                                  216   
                                  217   ;;NOP1000();
                                  218   CLINEA 0000H 0001H 0116H 0001H 000AH
00:0018 01-F0'00-00'              219   	bl	_NOP1000
                                  220   
                                  221   ;;NOP1000();
                                  222   CLINEA 0000H 0001H 0117H 0001H 000AH
00:001C 01-F0'00-00'              223   	bl	_NOP1000
                                  224   
                                  225   ;;NOP1000();
                                  226   CLINEA 0000H 0001H 0118H 0001H 000AH
00:0020 01-F0'00-00'              227   	bl	_NOP1000
                                  228   
                                  229   ;;		goto RX_Loop;
                                  230   CLINEA 0000H 0001H 011CH 0003H 000FH
00:0024 EF CE                     231   	bal	_$L12
                                  232   CBLOCKEND 141 2 286
                                  233   
                                  234   ;;}//end main
                                  235   CLINEA 0000H 0001H 011EH 0001H 000BH
                                  236   CBLOCKEND 141 1 286
                                  237   CFUNCTIONEND 141
                                  238   
                                  239   
  --------------------------      240   	rseg $$main_clrWDT$main
                                  241   CFUNCTION 124
                                  242   
00:0000                           243   _main_clrWDT	:
                                  244   CBLOCK 124 1 312
                                  245   
                                  246   ;;{
                                  247   CLINEA 0000H 0001H 0138H 0001H 0001H
                                  248   CBLOCK 124 2 312
                                  249   
                                  250   ;;	do {
                                  251   CLINEA 0000H 0001H 013BH 0002H 0005H
00:0000                           252   _$L16 :
                                  253   CBLOCK 124 3 315
                                  254   
                                  255   ;;		WDTCON = 0x5Au;
                                  256   CLINEA 0000H 0001H 013CH 0003H 0011H
00:0000 5A 00                     257   	mov	r0,	#05ah
00:0002 11-90 0E-F0               258   	st	r0,	0f00eh
                                  259   CBLOCKEND 124 3 317
                                  260   
                                  261   ;;	} while (WDP != 1);
                                  262   CLINEA 0000H 0000H 013DH 0002H 0014H
00:0006 81-A0 0E-F0               263   	tb	0f00eh.0
00:000A FA C9                     264   	beq	_$L16
                                  265   
                                  266   ;;	WDTCON = 0xA5u;
                                  267   CLINEA 0000H 0001H 013EH 0002H 0010H
00:000C A5 00                     268   	mov	r0,	#0a5h
00:000E 11-90 0E-F0               269   	st	r0,	0f00eh
                                  270   CBLOCKEND 124 2 319
                                  271   
                                  272   ;;}
                                  273   CLINEA 0000H 0001H 013FH 0001H 0001H
00:0012 1F-FE                     274   	rt
                                  275   CBLOCKEND 124 1 319
                                  276   CFUNCTIONEND 124
                                  277   
                                  278   
  --------------------------      279   	rseg $$NOP1000$main
                                  280   CFUNCTION 140
                                  281   
00:0000                           282   _NOP1000	:
                                  283   CBLOCK 140 1 329
                                  284   
                                  285   ;;{
                                  286   CLINEA 0000H 0001H 0149H 0001H 0001H
00:0000 5E-F4                     287   	push	er4
                                  288   CBLOCK 140 2 329
                                  289   CLOCAL 46H 0002H 0026H 0002H "ONCNT" 02H 00H 01H
                                  290   
                                  291   ;;unsigned int ONCNT = 0;
                                  292   CLINEA 0000H 0001H 014AH 0001H 0017H
00:0002 00 E4                     293   	mov	er4,	#0 
                                  294   
                                  295   ;;	while(ONCNT < 60000) {	// NOP for 1000 Cycles
                                  296   CLINEA 0000H 0001H 014CH 0002H 002EH
00:0004 01 CE                     297   	bal	_$L19
00:0006                           298   _$L21 :
                                  299   CBLOCK 140 3 332
                                  300   
                                  301   ;;		ONCNT++;
                                  302   CLINEA 0000H 0000H 014DH 0003H 000AH
00:0006 81 E4                     303   	add	er4,	#1 
                                  304   CBLOCKEND 140 3 334
                                  305   
                                  306   ;;	}
                                  307   CLINEA 0000H 0000H 014EH 0002H 0002H
00:0008                           308   _$L19 :
                                  309   
                                  310   ;;	while(ONCNT < 60000) {	// NOP for 1000 Cycles
                                  311   CLINEA 0000H 0000H 014CH 0000H 0000H
00:0008 00 E2                     312   	mov	er2,	#0 
00:000A 60 74                     313   	cmp	r4,	#060h
00:000C EA 55                     314   	cmpc	r5,	#0eah
00:000E 00 52                     315   	cmpc	r2,	#00h
00:0010 00 53                     316   	cmpc	r3,	#00h
00:0012 F9 C5                     317   	blts	_$L21
                                  318   CBLOCKEND 140 2 336
                                  319   
                                  320   ;;}
                                  321   CLINEA 0000H 0001H 0150H 0001H 0001H
00:0014 1E-F4                     322   	pop	er4
00:0016 1F-FE                     323   	rt
                                  324   CBLOCKEND 140 1 336
                                  325   CFUNCTIONEND 140
                                  326   
                                  327   
  --------------------------      328   	rseg $$Initialization$main
                                  329   CFUNCTION 125
                                  330   
00:0000                           331   _Initialization	:
                                  332   CBLOCK 125 1 343
                                  333   
                                  334   ;;static void Initialization(void){
                                  335   CLINEA 0000H 0001H 0157H 0001H 0021H
00:0000 CE-F8                     336   	push	lr
                                  337   CBLOCK 125 2 343
                                  338   CRET 0000H
                                  339   
                                  340   ;;	DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                  341   CLINEA 0000H 0001H 015BH 0002H 0045H
00:0002 80-A0 2A-F0               342   	sb	0f02ah.0
                                  343   
                                  344   ;;	DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                  345   CLINEA 0000H 0001H 015CH 0002H 0042H
00:0006 A2-A0 2A-F0               346   	rb	0f02ah.2
                                  347   
                                  348   ;;	DUA1  = 1; // 0=> Enables Uart1 (initial value). 
                                  349   CLINEA 0000H 0001H 015DH 0002H 0032H
00:000A B0-A0 2A-F0               350   	sb	0f02ah.3
                                  351   
                                  352   ;;	DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                  353   CLINEA 0000H 0001H 015EH 0002H 0045H
00:000E E0-A0 2A-F0               354   	sb	0f02ah.6
                                  355   
                                  356   ;;	DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).	
                                  357   CLINEA 0000H 0001H 015FH 0002H 0047H
00:0012 F2-A0 2A-F0               358   	rb	0f02ah.7
                                  359   
                                  360   ;;	BLKCON4 = 0x00; // 0=> Enables SA-ADC
                                  361   CLINEA 0000H 0001H 0161H 0002H 0026H
00:0016 00 00                     362   	mov	r0,	#00h
00:0018 11-90 2C-F0               363   	st	r0,	0f02ch
                                  364   
                                  365   ;;	BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                  366   CLINEA 0000H 0001H 0162H 0002H 0052H
00:001C 11-90 2E-F0               367   	st	r0,	0f02eh
                                  368   
                                  369   ;;	BLKCON7 = 0x00; // (1=disables; 0=enables) the operation of PWW (PWMC, PWMD, PWME, PWMF
                                  370   CLINEA 0000H 0001H 0163H 0002H 0058H
00:0020 11-90 2F-F0               371   	st	r0,	0f02fh
                                  372   
                                  373   ;;	PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                  374   CLINEA 0000H 0001H 0166H 0002H 003CH
00:0024 01-F0'00-00'              375   	bl	_PortA_Low
                                  376   
                                  377   ;;	PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                  378   CLINEA 0000H 0001H 0167H 0002H 003CH
00:0028 01-F0'00-00'              379   	bl	_PortB_Low
                                  380   
                                  381   ;;	PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                  382   CLINEA 0000H 0001H 0168H 0002H 003CH
00:002C 01-F0'00-00'              383   	bl	_PortC_Low
                                  384   
                                  385   ;;	PortD_Low();	//Initialize all 6 Ports of Port D to GPIO-Low
                                  386   CLINEA 0000H 0001H 0169H 0002H 003CH
00:0030 01-F0'00-00'              387   	bl	_PortD_Low
                                  388   
                                  389   ;;    SetOSC();
                                  390   CLINEA 0000H 0001H 016CH 0005H 000DH
00:0034 01-F0'00-00'              391   	bl	_SetOSC
                                  392   
                                  393   ;;	TM8D    = 0;	//Timer 8 DATA Register
                                  394   CLINEA 0000H 0001H 0173H 0002H 0025H
00:0038 00 00                     395   	mov	r0,	#00h
00:003A 11-90 E0-F8               396   	st	r0,	0f8e0h
                                  397   
                                  398   ;;	TM8C    = 0;	//Timer 8 CLOCK Register
                                  399   CLINEA 0000H 0001H 0175H 0002H 0026H
00:003E 11-90 E1-F8               400   	st	r0,	0f8e1h
                                  401   
                                  402   ;;	T8C1 = 0;	// 01 = HTBCLK  
                                  403   CLINEA 0000H 0001H 0179H 0002H 001BH
00:0042 92-A0 E1-F8               404   	rb	0f8e1h.1
                                  405   
                                  406   ;;	T8C0 = 1;
                                  407   CLINEA 0000H 0001H 017AH 0002H 000AH
00:0046 80-A0 E1-F8               408   	sb	0f8e1h.0
                                  409   
                                  410   ;;	T89M16 = 0;	// 0=8-Bit Mode; 1=16bit Mode...
                                  411   CLINEA 0000H 0001H 017CH 0002H 002DH
00:004A D2-A0 E2-F8               412   	rb	0f8e2h.5
                                  413   
                                  414   ;;	T8OST = 0;	// 0=Normal; 1=One-Shot...
                                  415   CLINEA 0000H 0001H 017EH 0002H 0026H
00:004E F2-A0 E2-F8               416   	rb	0f8e2h.7
                                  417   
                                  418   ;;	T8RUN = 0;	//0=STOP; 1=START...
                                  419   CLINEA 0000H 0001H 0181H 0002H 0020H
00:0052 82-A0 E3-F8               420   	rb	0f8e3h.0
                                  421   
                                  422   ;;	irq_di();	// Disable Interrupts
                                  423   CLINEA 0000H 0001H 0188H 0002H 0020H
00:0056 01-F0'00-00'              424   	bl	_irq_di
                                  425   
                                  426   ;;	irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                  427   CLINEA 0000H 0001H 0189H 0002H 003FH
00:005A 01-F0'00-00'              428   	bl	_irq_init
                                  429   
                                  430   ;;	IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                  431   CLINEA 0000H 0001H 0194H 0002H 0033H
00:005E 00 00                     432   	mov	r0,	#00h
00:0060 11-90 17-F0               433   	st	r0,	0f017h
00:0064 11-90 16-F0               434   	st	r0,	0f016h
00:0068 11-90 15-F0               435   	st	r0,	0f015h
00:006C 11-90 14-F0               436   	st	r0,	0f014h
00:0070 11-90 13-F0               437   	st	r0,	0f013h
00:0074 11-90 12-F0               438   	st	r0,	0f012h
00:0078 11-90 11-F0               439   	st	r0,	0f011h
00:007C 11-90 10-F0               440   	st	r0,	0f010h
                                  441   
                                  442   ;;	IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                  443   CLINEA 0000H 0001H 019FH 0002H 003BH
00:0080 11-90 1F-F0               444   	st	r0,	0f01fh
00:0084 11-90 1E-F0               445   	st	r0,	0f01eh
00:0088 11-90 1D-F0               446   	st	r0,	0f01dh
00:008C 11-90 1C-F0               447   	st	r0,	0f01ch
00:0090 11-90 1B-F0               448   	st	r0,	0f01bh
00:0094 11-90 1A-F0               449   	st	r0,	0f01ah
00:0098 11-90 19-F0               450   	st	r0,	0f019h
00:009C 11-90 18-F0               451   	st	r0,	0f018h
                                  452   
                                  453   ;;	E2H = 0; 	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                  454   CLINEA 0000H 0001H 01A0H 0002H 0046H
00:00A0 B2-A0 17-F0               455   	rb	0f017h.3
                                  456   
                                  457   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_UA0INT, _intUart );
